----------------------------------------
mago-3d-tiler(1.13.2-release) by Gaia3d, Inc.
----------------------------------------
----------------------------------------
3DTiles Version: 1.0
Input Path: /workspace/org/forest/forest_meter_clip.gpkg
Output Path: /workspace/pre-made-output/tileset/forest
Input Format: GEO_PACKAGE
Output Format: I3DM
Terrain File Path: /workspace/org/dem/hamilton_dem_navd88_meters_4326_clip.tif
Instance File Path: /workspace/org/forest/instance-LOD3.glb
Log File Path: /workspace/pre-made-output/tileset/forest/log.txt
Recursive Path Search: false
[Pre][1/1][26823/27281] Loading tiles from file.
[Pre][1/1][26824/27281] Loading tiles from file.
[Pre][1/1][26825/27281] Loading tiles from file.
[Pre][1/1][26826/27281] Loading tiles from file.
[Pre][1/1][26827/27281] Loading tiles from file.
[Pre][1/1][26828/27281] Loading tiles from file.
[Pre][1/1][26829/27281] Loading tiles from file.
[Pre][1/1][26830/27281] Loading tiles from file.
[Pre][1/1][26831/27281] Loading tiles from file.
[Pre][1/1][26832/27281] Loading tiles from file.
[Pre][1/1][26833/27281] Loading tiles from file.
[Pre][1/1][26834/27281] Loading tiles from file.
[Pre][1/1][26835/27281] Loading tiles from file.
[Pre][1/1][26836/27281] Loading tiles from file.
[Pre][1/1][26837/27281] Loading tiles from file.
[Pre][1/1][26838/27281] Loading tiles from file.
[Pre][1/1][26839/27281] Loading tiles from file.
[Pre][1/1][26840/27281] Loading tiles from file.
[Pre][1/1][26841/27281] Loading tiles from file.
[Pre][1/1][26842/27281] Loading tiles from file.
[Pre][1/1][26843/27281] Loading tiles from file.
[Pre][1/1][26844/27281] Loading tiles from file.
[Pre][1/1][26845/27281] Loading tiles from file.
[Pre][1/1][26846/27281] Loading tiles from file.
[Pre][1/1][26847/27281] Loading tiles from file.
[Pre][1/1][26848/27281] Loading tiles from file.
[Pre][1/1][26849/27281] Loading tiles from file.
[Pre][1/1][26850/27281] Loading tiles from file.
[Pre][1/1][26851/27281] Loading tiles from file.
[Pre][1/1][26852/27281] Loading tiles from file.
[Pre][1/1][26853/27281] Loading tiles from file.
[Pre][1/1][26854/27281] Loading tiles from file.
[Pre][1/1][26855/27281] Loading tiles from file.
[Pre][1/1][26856/27281] Loading tiles from file.
[Pre][1/1][26857/27281] Loading tiles from file.
[Pre][1/1][26858/27281] Loading tiles from file.
[Pre][1/1][26859/27281] Loading tiles from file.
[Pre][1/1][26860/27281] Loading tiles from file.
[Pre][1/1][26861/27281] Loading tiles from file.
[Pre][1/1][26862/27281] Loading tiles from file.
[Pre][1/1][26863/27281] Loading tiles from file.
[Pre][1/1][26864/27281] Loading tiles from file.
[Pre][1/1][26865/27281] Loading tiles from file.
[Pre][1/1][26866/27281] Loading tiles from file.
[Pre][1/1][26867/27281] Loading tiles from file.
[Pre][1/1][26868/27281] Loading tiles from file.
[Pre][1/1][26869/27281] Loading tiles from file.
[Pre][1/1][26870/27281] Loading tiles from file.
[Pre][1/1][26871/27281] Loading tiles from file.
[Pre][1/1][26872/27281] Loading tiles from file.
[Pre][1/1][26873/27281] Loading tiles from file.
[Pre][1/1][26874/27281] Loading tiles from file.
[Pre][1/1][26875/27281] Loading tiles from file.
[Pre][1/1][26876/27281] Loading tiles from file.
[Pre][1/1][26877/27281] Loading tiles from file.
[Pre][1/1][26878/27281] Loading tiles from file.
[Pre][1/1][26879/27281] Loading tiles from file.
[Pre][1/1][26880/27281] Loading tiles from file.
[Pre][1/1][26881/27281] Loading tiles from file.
[Pre][1/1][26882/27281] Loading tiles from file.
[Pre][1/1][26883/27281] Loading tiles from file.
[Pre][1/1][26884/27281] Loading tiles from file.
[Pre][1/1][26885/27281] Loading tiles from file.
[Pre][1/1][26886/27281] Loading tiles from file.
[Pre][1/1][26887/27281] Loading tiles from file.
[Pre][1/1][26888/27281] Loading tiles from file.
[Pre][1/1][26889/27281] Loading tiles from file.
[Pre][1/1][26890/27281] Loading tiles from file.
[Pre][1/1][26891/27281] Loading tiles from file.
[Pre][1/1][26892/27281] Loading tiles from file.
[Pre][1/1][26893/27281] Loading tiles from file.
[Pre][1/1][26894/27281] Loading tiles from file.
[Pre][1/1][26895/27281] Loading tiles from file.
[Pre][1/1][26896/27281] Loading tiles from file.
[Pre][1/1][26897/27281] Loading tiles from file.
[Pre][1/1][26898/27281] Loading tiles from file.
[Pre][1/1][26899/27281] Loading tiles from file.
[Pre][1/1][26900/27281] Loading tiles from file.
[Pre][1/1][26901/27281] Loading tiles from file.
[Pre][1/1][26902/27281] Loading tiles from file.
[Pre][1/1][26903/27281] Loading tiles from file.
[Pre][1/1][26904/27281] Loading tiles from file.
[Pre][1/1][26905/27281] Loading tiles from file.
[Pre][1/1][26906/27281] Loading tiles from file.
[Pre][1/1][26907/27281] Loading tiles from file.
[Pre][1/1][26908/27281] Loading tiles from file.
[Pre][1/1][26909/27281] Loading tiles from file.
[Pre][1/1][26910/27281] Loading tiles from file.
[Pre][1/1][26911/27281] Loading tiles from file.
[Pre][1/1][26912/27281] Loading tiles from file.
[Pre][1/1][26913/27281] Loading tiles from file.
[Pre][1/1][26914/27281] Loading tiles from file.
[Pre][1/1][26915/27281] Loading tiles from file.
[Pre][1/1][26916/27281] Loading tiles from file.
[Pre][1/1][26917/27281] Loading tiles from file.
[Pre][1/1][26918/27281] Loading tiles from file.
[Pre][1/1][26919/27281] Loading tiles from file.
[Pre][1/1][26920/27281] Loading tiles from file.
[Pre][1/1][26921/27281] Loading tiles from file.
[Pre][1/1][26922/27281] Loading tiles from file.
[Pre][1/1][26923/27281] Loading tiles from file.
[Pre][1/1][26924/27281] Loading tiles from file.
[Pre][1/1][26925/27281] Loading tiles from file.
[Pre][1/1][26926/27281] Loading tiles from file.
[Pre][1/1][26927/27281] Loading tiles from file.
[Pre][1/1][26928/27281] Loading tiles from file.
[Pre][1/1][26929/27281] Loading tiles from file.
[Pre][1/1][26930/27281] Loading tiles from file.
[Pre][1/1][26931/27281] Loading tiles from file.
[Pre][1/1][26932/27281] Loading tiles from file.
[Pre][1/1][26933/27281] Loading tiles from file.
[Pre][1/1][26934/27281] Loading tiles from file.
[Pre][1/1][26935/27281] Loading tiles from file.
[Pre][1/1][26936/27281] Loading tiles from file.
[Pre][1/1][26937/27281] Loading tiles from file.
[Pre][1/1][26938/27281] Loading tiles from file.
[Pre][1/1][26939/27281] Loading tiles from file.
[Pre][1/1][26940/27281] Loading tiles from file.
[Pre][1/1][26941/27281] Loading tiles from file.
[Pre][1/1][26942/27281] Loading tiles from file.
[Pre][1/1][26943/27281] Loading tiles from file.
[Pre][1/1][26944/27281] Loading tiles from file.
[Pre][1/1][26945/27281] Loading tiles from file.
[Pre][1/1][26946/27281] Loading tiles from file.
[Pre][1/1][26947/27281] Loading tiles from file.
[Pre][1/1][26948/27281] Loading tiles from file.
[Pre][1/1][26949/27281] Loading tiles from file.
[Pre][1/1][26950/27281] Loading tiles from file.
[Pre][1/1][26951/27281] Loading tiles from file.
[Pre][1/1][26952/27281] Loading tiles from file.
[Pre][1/1][26953/27281] Loading tiles from file.
[Pre][1/1][26954/27281] Loading tiles from file.
[Pre][1/1][26955/27281] Loading tiles from file.
[Pre][1/1][26956/27281] Loading tiles from file.
[Pre][1/1][26957/27281] Loading tiles from file.
[Pre][1/1][26958/27281] Loading tiles from file.
[Pre][1/1][26959/27281] Loading tiles from file.
[Pre][1/1][26960/27281] Loading tiles from file.
[Pre][1/1][26961/27281] Loading tiles from file.
[Pre][1/1][26962/27281] Loading tiles from file.
[Pre][1/1][26963/27281] Loading tiles from file.
[Pre][1/1][26964/27281] Loading tiles from file.
[Pre][1/1][26965/27281] Loading tiles from file.
[Pre][1/1][26966/27281] Loading tiles from file.
[Pre][1/1][26967/27281] Loading tiles from file.
[Pre][1/1][26968/27281] Loading tiles from file.
[Pre][1/1][26969/27281] Loading tiles from file.
[Pre][1/1][26970/27281] Loading tiles from file.
[Pre][1/1][26971/27281] Loading tiles from file.
[Pre][1/1][26972/27281] Loading tiles from file.
[Pre][1/1][26973/27281] Loading tiles from file.
[Pre][1/1][26974/27281] Loading tiles from file.
[Pre][1/1][26975/27281] Loading tiles from file.
[Pre][1/1][26976/27281] Loading tiles from file.
[Pre][1/1][26977/27281] Loading tiles from file.
[Pre][1/1][26978/27281] Loading tiles from file.
[Pre][1/1][26979/27281] Loading tiles from file.
[Pre][1/1][26980/27281] Loading tiles from file.
[Pre][1/1][26981/27281] Loading tiles from file.
[Pre][1/1][26982/27281] Loading tiles from file.
[Pre][1/1][26983/27281] Loading tiles from file.
[Pre][1/1][26984/27281] Loading tiles from file.
[Pre][1/1][26985/27281] Loading tiles from file.
[Pre][1/1][26986/27281] Loading tiles from file.
[Pre][1/1][26987/27281] Loading tiles from file.
[Pre][1/1][26988/27281] Loading tiles from file.
[Pre][1/1][26989/27281] Loading tiles from file.
[Pre][1/1][26990/27281] Loading tiles from file.
[Pre][1/1][26991/27281] Loading tiles from file.
[Pre][1/1][26992/27281] Loading tiles from file.
[Pre][1/1][26993/27281] Loading tiles from file.
[Pre][1/1][26994/27281] Loading tiles from file.
[Pre][1/1][26995/27281] Loading tiles from file.
[Pre][1/1][26996/27281] Loading tiles from file.
[Pre][1/1][26997/27281] Loading tiles from file.
[Pre][1/1][26998/27281] Loading tiles from file.
[Pre][1/1][26999/27281] Loading tiles from file.
[Pre][1/1][27000/27281] Loading tiles from file.
[Pre][1/1][27001/27281] Loading tiles from file.
[Pre][1/1][27002/27281] Loading tiles from file.
[Pre][1/1][27003/27281] Loading tiles from file.
[Pre][1/1][27004/27281] Loading tiles from file.
[Pre][1/1][27005/27281] Loading tiles from file.
[Pre][1/1][27006/27281] Loading tiles from file.
[Pre][1/1][27007/27281] Loading tiles from file.
[Pre][1/1][27008/27281] Loading tiles from file.
[Pre][1/1][27009/27281] Loading tiles from file.
[Pre][1/1][27010/27281] Loading tiles from file.
[Pre][1/1][27011/27281] Loading tiles from file.
[Pre][1/1][27012/27281] Loading tiles from file.
[Pre][1/1][27013/27281] Loading tiles from file.
[Pre][1/1][27014/27281] Loading tiles from file.
[Pre][1/1][27015/27281] Loading tiles from file.
[Pre][1/1][27016/27281] Loading tiles from file.
[Pre][1/1][27017/27281] Loading tiles from file.
[Pre][1/1][27018/27281] Loading tiles from file.
[Pre][1/1][27019/27281] Loading tiles from file.
[Pre][1/1][27020/27281] Loading tiles from file.
[Pre][1/1][27021/27281] Loading tiles from file.
[Pre][1/1][27022/27281] Loading tiles from file.
[Pre][1/1][27023/27281] Loading tiles from file.
[Pre][1/1][27024/27281] Loading tiles from file.
[Pre][1/1][27025/27281] Loading tiles from file.
[Pre][1/1][27026/27281] Loading tiles from file.
[Pre][1/1][27027/27281] Loading tiles from file.
[Pre][1/1][27028/27281] Loading tiles from file.
[Pre][1/1][27029/27281] Loading tiles from file.
[Pre][1/1][27030/27281] Loading tiles from file.
[Pre][1/1][27031/27281] Loading tiles from file.
[Pre][1/1][27032/27281] Loading tiles from file.
[Pre][1/1][27033/27281] Loading tiles from file.
[Pre][1/1][27034/27281] Loading tiles from file.
[Pre][1/1][27035/27281] Loading tiles from file.
[Pre][1/1][27036/27281] Loading tiles from file.
[Pre][1/1][27037/27281] Loading tiles from file.
[Pre][1/1][27038/27281] Loading tiles from file.
[Pre][1/1][27039/27281] Loading tiles from file.
[Pre][1/1][27040/27281] Loading tiles from file.
[Pre][1/1][27041/27281] Loading tiles from file.
[Pre][1/1][27042/27281] Loading tiles from file.
[Pre][1/1][27043/27281] Loading tiles from file.
[Pre][1/1][27044/27281] Loading tiles from file.
[Pre][1/1][27045/27281] Loading tiles from file.
[Pre][1/1][27046/27281] Loading tiles from file.
[Pre][1/1][27047/27281] Loading tiles from file.
[Pre][1/1][27048/27281] Loading tiles from file.
[Pre][1/1][27049/27281] Loading tiles from file.
[Pre][1/1][27050/27281] Loading tiles from file.
[Pre][1/1][27051/27281] Loading tiles from file.
[Pre][1/1][27052/27281] Loading tiles from file.
[Pre][1/1][27053/27281] Loading tiles from file.
[Pre][1/1][27054/27281] Loading tiles from file.
[Pre][1/1][27055/27281] Loading tiles from file.
[Pre][1/1][27056/27281] Loading tiles from file.
[Pre][1/1][27057/27281] Loading tiles from file.
[Pre][1/1][27058/27281] Loading tiles from file.
[Pre][1/1][27059/27281] Loading tiles from file.
[Pre][1/1][27060/27281] Loading tiles from file.
[Pre][1/1][27061/27281] Loading tiles from file.
[Pre][1/1][27062/27281] Loading tiles from file.
[Pre][1/1][27063/27281] Loading tiles from file.
[Pre][1/1][27064/27281] Loading tiles from file.
[Pre][1/1][27065/27281] Loading tiles from file.
[Pre][1/1][27066/27281] Loading tiles from file.
[Pre][1/1][27067/27281] Loading tiles from file.
[Pre][1/1][27068/27281] Loading tiles from file.
[Pre][1/1][27069/27281] Loading tiles from file.
[Pre][1/1][27070/27281] Loading tiles from file.
[Pre][1/1][27071/27281] Loading tiles from file.
[Pre][1/1][27072/27281] Loading tiles from file.
[Pre][1/1][27073/27281] Loading tiles from file.
[Pre][1/1][27074/27281] Loading tiles from file.
[Pre][1/1][27075/27281] Loading tiles from file.
[Pre][1/1][27076/27281] Loading tiles from file.
[Pre][1/1][27077/27281] Loading tiles from file.
[Pre][1/1][27078/27281] Loading tiles from file.
[Pre][1/1][27079/27281] Loading tiles from file.
[Pre][1/1][27080/27281] Loading tiles from file.
[Pre][1/1][27081/27281] Loading tiles from file.
[Pre][1/1][27082/27281] Loading tiles from file.
[Pre][1/1][27083/27281] Loading tiles from file.
[Pre][1/1][27084/27281] Loading tiles from file.
[Pre][1/1][27085/27281] Loading tiles from file.
[Pre][1/1][27086/27281] Loading tiles from file.
[Pre][1/1][27087/27281] Loading tiles from file.
[Pre][1/1][27088/27281] Loading tiles from file.
[Pre][1/1][27089/27281] Loading tiles from file.
[Pre][1/1][27090/27281] Loading tiles from file.
[Pre][1/1][27091/27281] Loading tiles from file.
[Pre][1/1][27092/27281] Loading tiles from file.
[Pre][1/1][27093/27281] Loading tiles from file.
[Pre][1/1][27094/27281] Loading tiles from file.
[Pre][1/1][27095/27281] Loading tiles from file.
[Pre][1/1][27096/27281] Loading tiles from file.
[Pre][1/1][27097/27281] Loading tiles from file.
[Pre][1/1][27098/27281] Loading tiles from file.
[Pre][1/1][27099/27281] Loading tiles from file.
[Pre][1/1][27100/27281] Loading tiles from file.
[Pre][1/1][27101/27281] Loading tiles from file.
[Pre][1/1][27102/27281] Loading tiles from file.
[Pre][1/1][27103/27281] Loading tiles from file.
[Pre][1/1][27104/27281] Loading tiles from file.
[Pre][1/1][27105/27281] Loading tiles from file.
[Pre][1/1][27106/27281] Loading tiles from file.
[Pre][1/1][27107/27281] Loading tiles from file.
[Pre][1/1][27108/27281] Loading tiles from file.
[Pre][1/1][27109/27281] Loading tiles from file.
[Pre][1/1][27110/27281] Loading tiles from file.
[Pre][1/1][27111/27281] Loading tiles from file.
[Pre][1/1][27112/27281] Loading tiles from file.
[Pre][1/1][27113/27281] Loading tiles from file.
[Pre][1/1][27114/27281] Loading tiles from file.
[Pre][1/1][27115/27281] Loading tiles from file.
[Pre][1/1][27116/27281] Loading tiles from file.
[Pre][1/1][27117/27281] Loading tiles from file.
[Pre][1/1][27118/27281] Loading tiles from file.
[Pre][1/1][27119/27281] Loading tiles from file.
[Pre][1/1][27120/27281] Loading tiles from file.
[Pre][1/1][27121/27281] Loading tiles from file.
[Pre][1/1][27122/27281] Loading tiles from file.
[Pre][1/1][27123/27281] Loading tiles from file.
[Pre][1/1][27124/27281] Loading tiles from file.
[Pre][1/1][27125/27281] Loading tiles from file.
[Pre][1/1][27126/27281] Loading tiles from file.
[Pre][1/1][27127/27281] Loading tiles from file.
[Pre][1/1][27128/27281] Loading tiles from file.
[Pre][1/1][27129/27281] Loading tiles from file.
[Pre][1/1][27130/27281] Loading tiles from file.
[Pre][1/1][27131/27281] Loading tiles from file.
[Pre][1/1][27132/27281] Loading tiles from file.
[Pre][1/1][27133/27281] Loading tiles from file.
[Pre][1/1][27134/27281] Loading tiles from file.
[Pre][1/1][27135/27281] Loading tiles from file.
[Pre][1/1][27136/27281] Loading tiles from file.
[Pre][1/1][27137/27281] Loading tiles from file.
[Pre][1/1][27138/27281] Loading tiles from file.
[Pre][1/1][27139/27281] Loading tiles from file.
[Pre][1/1][27140/27281] Loading tiles from file.
[Pre][1/1][27141/27281] Loading tiles from file.
[Pre][1/1][27142/27281] Loading tiles from file.
[Pre][1/1][27143/27281] Loading tiles from file.
[Pre][1/1][27144/27281] Loading tiles from file.
[Pre][1/1][27145/27281] Loading tiles from file.
[Pre][1/1][27146/27281] Loading tiles from file.
[Pre][1/1][27147/27281] Loading tiles from file.
[Pre][1/1][27148/27281] Loading tiles from file.
[Pre][1/1][27149/27281] Loading tiles from file.
[Pre][1/1][27150/27281] Loading tiles from file.
[Pre][1/1][27151/27281] Loading tiles from file.
[Pre][1/1][27152/27281] Loading tiles from file.
[Pre][1/1][27153/27281] Loading tiles from file.
[Pre][1/1][27154/27281] Loading tiles from file.
[Pre][1/1][27155/27281] Loading tiles from file.
[Pre][1/1][27156/27281] Loading tiles from file.
[Pre][1/1][27157/27281] Loading tiles from file.
[Pre][1/1][27158/27281] Loading tiles from file.
[Pre][1/1][27159/27281] Loading tiles from file.
[Pre][1/1][27160/27281] Loading tiles from file.
[Pre][1/1][27161/27281] Loading tiles from file.
[Pre][1/1][27162/27281] Loading tiles from file.
[Pre][1/1][27163/27281] Loading tiles from file.
[Pre][1/1][27164/27281] Loading tiles from file.
[Pre][1/1][27165/27281] Loading tiles from file.
[Pre][1/1][27166/27281] Loading tiles from file.
[Pre][1/1][27167/27281] Loading tiles from file.
[Pre][1/1][27168/27281] Loading tiles from file.
[Pre][1/1][27169/27281] Loading tiles from file.
[Pre][1/1][27170/27281] Loading tiles from file.
[Pre][1/1][27171/27281] Loading tiles from file.
[Pre][1/1][27172/27281] Loading tiles from file.
[Pre][1/1][27173/27281] Loading tiles from file.
[Pre][1/1][27174/27281] Loading tiles from file.
[Pre][1/1][27175/27281] Loading tiles from file.
[Pre][1/1][27176/27281] Loading tiles from file.
[Pre][1/1][27177/27281] Loading tiles from file.
[Pre][1/1][27178/27281] Loading tiles from file.
[Pre][1/1][27179/27281] Loading tiles from file.
[Pre][1/1][27180/27281] Loading tiles from file.
[Pre][1/1][27181/27281] Loading tiles from file.
[Pre][1/1][27182/27281] Loading tiles from file.
[Pre][1/1][27183/27281] Loading tiles from file.
[Pre][1/1][27184/27281] Loading tiles from file.
[Pre][1/1][27185/27281] Loading tiles from file.
[Pre][1/1][27186/27281] Loading tiles from file.
[Pre][1/1][27187/27281] Loading tiles from file.
[Pre][1/1][27188/27281] Loading tiles from file.
[Pre][1/1][27189/27281] Loading tiles from file.
[Pre][1/1][27190/27281] Loading tiles from file.
[Pre][1/1][27191/27281] Loading tiles from file.
[Pre][1/1][27192/27281] Loading tiles from file.
